
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorA.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        sample_delivery Instance, SerialComm Inputs^GVL_SDS.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
